R_DEF: Internal format may change without notice
local
color window_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_w_clear
drawable ic_w_cloud
drawable ic_w_partly
drawable ic_w_rain
drawable ic_w_snow
drawable widget_preview_bg
font pretendard_black
font pretendard_bold
font pretendard_extrabold
font pretendard_extralight
font pretendard_light
font pretendard_medium
font pretendard_regular
font pretendard_semibold
font pretendard_thin
layout widget_preview_medium
layout widget_preview_small
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string widget_medium_desc
string widget_small_desc
style Theme.Starflower
xml widget_medium_info
xml widget_small_info
