R_DEF: Internal format may change without notice
local
color window_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_w_clear
drawable ic_w_cloud
drawable ic_w_partly
drawable ic_w_rain
drawable ic_w_snow
font pretendard_black
font pretendard_bold
font pretendard_extrabold
font pretendard_extralight
font pretendard_light
font pretendard_medium
font pretendard_regular
font pretendard_semibold
font pretendard_thin
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string widget_description
style Theme.Starflower
xml starflower_widget_info
